Seed	Cores	Pi	Elapsed_us	Elapsed_s	User_s	Sys_s	RSS_kb	Status
74	2	0.059472671043849	254240000	254.24	13.06	1.80	66732	OK
67	2	0.020408029223133	258420000	258.42	14.27	1.77	66860	OK
66	2	0.028048765636982	258930000	258.93	14.31	1.93	63688	OK
68	2	0.041722423605687	259590000	259.59	14.73	1.86	63692	OK
75	2	0.028292135381153	254690000	254.69	13.28	1.84	66128	OK
69	2	0.016045481454851	260270000	260.27	14.25	1.86	65612	OK
88	2	0.029871706387612	246650000	246.65	11.55	1.55	64032	OK
86	2	0.022958285806499	246550000	246.55	11.35	1.63	65644	OK
87	2	0.031134685442020	246660000	246.66	11.59	1.68	63920	OK
81	2	0.017448943762352	249560000	249.56	12.44	1.67	65116	OK
82	2	0.022645538874241	249560000	249.56	12.27	1.60	63508	OK
80	2	0.023462665201243	249900000	249.90	12.12	1.76	63536	OK
83	2	0.043080004981081	250470000	250.47	12.43	1.78	64972	OK
85	2	0.059010294087500	254390000	254.39	12.95	1.75	64668	OK
89	2	0.033816632974083	256700000	256.70	13.63	1.87	64872	OK
90	2	0.030061959043831	256640000	256.64	13.94	1.77	63968	OK
84	2	0.035664937303015	255050000	255.05	12.78	1.87	64200	OK
76	2	0.037845877005314	257300000	257.30	13.86	1.78	65724	OK
78	2	0.014308784622205	260350000	260.35	14.52	1.82	65392	OK
79	2	0.026950533961253	260310000	260.31	14.48	1.93	64248	OK
77	2	0.029549757445175	261540000	261.54	14.51	1.95	68792	OK
100	2	0.029410420501231	249980000	249.98	12.48	1.69	65208	OK
99	2	0.034140754068703	249990000	249.99	12.39	1.71	64972	OK
98	2	0.023235389647151	250200000	250.20	12.45	1.69	65364	OK
97	2	0.025747098553813	250490000	250.49	12.34	1.79	64888	OK
95	2	0.033670176543037	257640000	257.64	13.78	1.76	65296	OK
94	2	0.020389016323319	257650000	257.65	14.28	1.90	64816	OK
93	2	0.020207571867448	259230000	259.23	14.20	1.93	64556	OK
91	2	0.041936251350241	260670000	260.67	14.75	1.96	67864	OK
96	2	0.035731248519704	260290000	260.29	14.33	1.90	65372	OK
92	2	0.040779391871808	261210000	261.21	14.81	1.95	69700	OK
