Seed	Cores	Dxy	Elapsed_us	Elapsed_s	User_s	Sys_s	RSS_kb	Status
78	4	0.014286453442516	85600000	85.60	10.69	0.98	87628	OK
77	4	0.029110797271410	85100000	85.10	10.49	1.12	85468	OK
79	4	0.028032036970403	85450000	85.45	10.28	0.97	86720	OK
88	4	0.031012680984912	84170000	84.17	10.38	1.06	86476	OK
87	4	0.030628838139085	85750000	85.75	10.81	0.93	85552	OK
86	4	0.022821845840706	85010000	85.01	11.41	1.42	85644	OK
83	4	0.042408558786869	85860000	85.86	11.15	1.04	85768	OK
84	4	0.035270231218293	84900000	84.90	11.13	1.13	86944	OK
85	4	0.058393342940225	86010000	86.01	12.44	0.92	86276	OK
94	4	0.020435256042009	86180000	86.18	10.47	0.92	86856	OK
93	4	0.020012903910527	85340000	85.34	9.49	0.92	86344	OK
92	4	0.041170726283787	84260000	84.26	10.29	0.89	85900	OK
90	4	0.029526044002074	85430000	85.43	10.69	0.99	86248	OK
89	4	0.035329416749182	86190000	86.19	10.95	1.04	86880	OK
91	4	0.041482459702760	84540000	84.54	9.96	0.92	85556	OK
100	4	0.028865214281116	86940000	86.94	10.34	1.06	85492	OK
99	4	0.033871370710223	85250000	85.25	10.45	1.05	86372	OK
98	4	0.024704329689925	85160000	85.16	10.46	1.05	86552	OK
95	4	0.033690096106565	84190000	84.19	10.61	0.97	89400	OK
96	4	0.035086365682172	85290000	85.29	10.90	1.16	87528	OK
97	4	0.025280436618398	85910000	85.91	10.87	0.92	90704	OK
